	.data
	.align 2
	.text
	.align 2
	.globl main
main:
	jal cmain
cmain:
	sw $ra, -4($sp)
	addiu $sp, $sp, -724
	sw $t0, 648($sp)
	sw $t1, 652($sp)
	sw $t2, 656($sp)
	sw $t3, 660($sp)
	sw $t4, 664($sp)
	sw $t5, 668($sp)
	sw $t6, 672($sp)
	sw $t7, 676($sp)
	sw $s0, 680($sp)
	sw $s1, 684($sp)
	move $t0, $gp
	addi $gp, $gp, 24
	move $t1, $gp
	addi $gp, $gp, 24
	move $t2, $gp
	addi $gp, $gp, 16
	li $t3, 0
	li $t4, 0
	li $t5, 0
	li $t6, 12
	mul $t7, $t3, $t6
	add $t6, $t0, $t7
	sll $t7, $t4, 2
	add $t6, $t6, $t7
	lw $t6, 0($t6)
	li $t7, 8
	mul $s0, $t4, $t7
	add $t7, $t1, $s0
	sll $s0, $t5, 2
	add $t7, $t7, $s0
	lw $t7, 0($t7)
	mul $s0, $t6, $t7
	li $t6, 8
	mul $t7, $t3, $t6
	add $t6, $t2, $t7
	sll $t7, $t5, 2
	add $t6, $t6, $t7
	lw $t6, 0($t6)
	li $t7, 8
	mul $s1, $t3, $t7
	add $t7, $t2, $s1
	sll $s1, $t5, 2
	add $t7, $t7, $s1
	add $t6, $t6, $s0
	sw $t6, 0($t7)
	li $t5, 1
	li $t6, 12
	mul $t7, $t3, $t6
	add $t6, $t0, $t7
	sll $t7, $t4, 2
	add $t6, $t6, $t7
	lw $t6, 0($t6)
	li $t7, 8
	mul $s0, $t4, $t7
	add $t7, $t1, $s0
	sll $s0, $t5, 2
	add $t7, $t7, $s0
	lw $t7, 0($t7)
	mul $s0, $t6, $t7
	li $t6, 8
	mul $t7, $t3, $t6
	add $t6, $t2, $t7
	sll $t7, $t5, 2
	add $t6, $t6, $t7
	lw $t6, 0($t6)
	li $t7, 8
	mul $s1, $t3, $t7
	add $t7, $t2, $s1
	sll $s1, $t5, 2
	add $t7, $t7, $s1
	add $t6, $t6, $s0
	sw $t6, 0($t7)
	li $t4, 1
	li $t5, 0
	li $t6, 12
	mul $t7, $t3, $t6
	add $t6, $t0, $t7
	sll $t7, $t4, 2
	add $t6, $t6, $t7
	lw $t6, 0($t6)
	li $t7, 8
	mul $s0, $t4, $t7
	add $t7, $t1, $s0
	sll $s0, $t5, 2
	add $t7, $t7, $s0
	lw $t7, 0($t7)
	mul $s0, $t6, $t7
	li $t6, 8
	mul $t7, $t3, $t6
	add $t6, $t2, $t7
	sll $t7, $t5, 2
	add $t6, $t6, $t7
	lw $t6, 0($t6)
	li $t7, 8
	mul $s1, $t3, $t7
	add $t7, $t2, $s1
	sll $s1, $t5, 2
	add $t7, $t7, $s1
	add $t6, $t6, $s0
	sw $t6, 0($t7)
	li $t5, 1
	li $t6, 12
	mul $t7, $t3, $t6
	add $t6, $t0, $t7
	sll $t7, $t4, 2
	add $t6, $t6, $t7
	lw $t6, 0($t6)
	li $t7, 8
	mul $s0, $t4, $t7
	add $t7, $t1, $s0
	sll $s0, $t5, 2
	add $t7, $t7, $s0
	lw $t7, 0($t7)
	mul $s0, $t6, $t7
	li $t6, 8
	mul $t7, $t3, $t6
	add $t6, $t2, $t7
	sll $t7, $t5, 2
	add $t6, $t6, $t7
	lw $t6, 0($t6)
	li $t7, 8
	mul $s1, $t3, $t7
	add $t7, $t2, $s1
	sll $s1, $t5, 2
	add $t7, $t7, $s1
	add $t6, $t6, $s0
	sw $t6, 0($t7)
	li $t4, 2
	li $t5, 0
	li $t6, 12
	mul $t7, $t3, $t6
	add $t6, $t0, $t7
	sll $t7, $t4, 2
	add $t6, $t6, $t7
	lw $t6, 0($t6)
	li $t7, 8
	mul $s0, $t4, $t7
	add $t7, $t1, $s0
	sll $s0, $t5, 2
	add $t7, $t7, $s0
	lw $t7, 0($t7)
	mul $s0, $t6, $t7
	li $t6, 8
	mul $t7, $t3, $t6
	add $t6, $t2, $t7
	sll $t7, $t5, 2
	add $t6, $t6, $t7
	lw $t6, 0($t6)
	li $t7, 8
	mul $s1, $t3, $t7
	add $t7, $t2, $s1
	sll $s1, $t5, 2
	add $t7, $t7, $s1
	add $t6, $t6, $s0
	sw $t6, 0($t7)
	li $t5, 1
	li $t6, 12
	mul $t7, $t3, $t6
	add $t6, $t0, $t7
	sll $t7, $t4, 2
	add $t6, $t6, $t7
	lw $t6, 0($t6)
	li $t7, 8
	mul $s0, $t4, $t7
	add $t7, $t1, $s0
	sll $s0, $t5, 2
	add $t7, $t7, $s0
	lw $t7, 0($t7)
	mul $s0, $t6, $t7
	li $t6, 8
	mul $t7, $t3, $t6
	add $t6, $t2, $t7
	sll $t7, $t5, 2
	add $t6, $t6, $t7
	lw $t6, 0($t6)
	li $t7, 8
	mul $s1, $t3, $t7
	add $t7, $t2, $s1
	sll $s1, $t5, 2
	add $t7, $t7, $s1
	add $t6, $t6, $s0
	sw $t6, 0($t7)
	li $t3, 1
	li $t4, 0
	li $t5, 0
	li $t6, 12
	mul $t7, $t3, $t6
	add $t6, $t0, $t7
	sll $t7, $t4, 2
	add $t6, $t6, $t7
	lw $t6, 0($t6)
